CCD积分时间:1.000000
采样次数:0
内存单元 198:=1720.000000
内存单元 199:=1728.000000
内存单元 200:=1741.000000
内存单元 201:=1760.000000
内存单元 202:=1742.000000
内存单元 203:=1734.000000
内存单元 204:=1730.000000
内存单元 205:=1735.000000
内存单元 206:=1730.000000
内存单元 207:=1735.000000
内存单元 208:=1731.000000
内存单元 209:=1742.000000
内存单元 210:=1738.000000
内存单元 211:=1730.000000
内存单元 212:=1724.000000
内存单元 213:=1722.000000
内存单元 214:=1747.000000
内存单元 215:=1739.000000
内存单元 216:=1742.000000
内存单元 217:=1738.000000
内存单元 218:=1716.000000
内存单元 219:=1736.000000
内存单元 220:=1731.000000
内存单元 221:=1705.000000
内存单元 222:=1716.000000
内存单元 223:=1748.000000
内存单元 224:=1766.000000
内存单元 225:=1759.000000
内存单元 226:=1742.000000
内存单元 227:=1738.000000
内存单元 228:=1733.000000
内存单元 229:=1740.000000
内存单元 230:=1751.000000
内存单元 231:=1752.000000
内存单元 232:=1750.000000
内存单元 233:=1722.000000
内存单元 234:=1722.000000
内存单元 235:=1745.000000
内存单元 236:=1767.000000
内存单元 237:=1753.000000
内存单元 238:=1727.000000
内存单元 239:=1739.000000
内存单元 240:=1739.000000
内存单元 241:=1754.000000
内存单元 242:=1762.000000
内存单元 243:=1755.000000
内存单元 244:=1758.000000
内存单元 245:=1754.000000
内存单元 246:=1757.000000
内存单元 247:=1744.000000
内存单元 248:=1733.000000
内存单元 249:=1747.000000
内存单元 250:=1746.000000
内存单元 251:=1745.000000
内存单元 252:=1741.000000
内存单元 253:=1738.000000
内存单元 254:=1738.000000
内存单元 255:=1738.000000
内存单元 256:=1740.000000
内存单元 257:=1738.000000
内存单元 258:=1749.000000
内存单元 259:=1758.000000
内存单元 260:=1754.000000
内存单元 261:=1739.000000
内存单元 262:=1735.000000
内存单元 263:=1737.000000
内存单元 264:=1741.000000
内存单元 265:=1750.000000
内存单元 266:=1744.000000
内存单元 267:=1743.000000
内存单元 268:=1740.000000
内存单元 269:=1758.000000
内存单元 270:=1771.000000
内存单元 271:=1767.000000
内存单元 272:=1763.000000
内存单元 273:=1765.000000
内存单元 274:=1751.000000
内存单元 275:=1751.000000
内存单元 276:=1771.000000
内存单元 277:=1777.000000
内存单元 278:=1804.000000
内存单元 279:=1750.000000
内存单元 280:=1754.000000
内存单元 281:=1755.000000
内存单元 282:=1744.000000
内存单元 283:=1744.000000
内存单元 284:=1734.000000
内存单元 285:=1742.000000
内存单元 286:=1742.000000
内存单元 287:=1725.000000
内存单元 288:=1723.000000
内存单元 289:=1733.000000
内存单元 290:=1723.000000
内存单元 291:=1719.000000
内存单元 292:=1722.000000
内存单元 293:=1738.000000
内存单元 294:=1733.000000
内存单元 295:=1734.000000
内存单元 296:=1745.000000
内存单元 297:=1741.000000
内存单元 298:=1725.000000
内存单元 299:=1744.000000
内存单元 300:=1769.000000
内存单元 301:=1762.000000
内存单元 302:=1731.000000
内存单元 303:=1738.000000
内存单元 304:=1745.000000
内存单元 305:=1737.000000
内存单元 306:=1762.000000
内存单元 307:=1755.000000
内存单元 308:=1737.000000
内存单元 309:=1728.000000
内存单元 310:=1738.000000
内存单元 311:=1732.000000
内存单元 312:=1739.000000
内存单元 313:=1736.000000
内存单元 314:=1739.000000
内存单元 315:=1723.000000
内存单元 316:=1732.000000
内存单元 317:=1729.000000
内存单元 318:=1730.000000
内存单元 319:=1726.000000
内存单元 320:=1715.000000
内存单元 321:=1716.000000
内存单元 322:=1732.000000
内存单元 323:=1749.000000
内存单元 324:=1757.000000
内存单元 325:=1743.000000
内存单元 326:=1733.000000
内存单元 327:=1741.000000
内存单元 328:=1735.000000
内存单元 329:=1735.000000
内存单元 330:=1703.000000
内存单元 331:=1725.000000
内存单元 332:=1732.000000
内存单元 333:=1707.000000
内存单元 334:=1720.000000
内存单元 335:=1713.000000
内存单元 336:=1729.000000
内存单元 337:=1740.000000
内存单元 338:=1740.000000
内存单元 339:=1733.000000
内存单元 340:=1721.000000
内存单元 341:=1721.000000
内存单元 342:=1729.000000
内存单元 343:=1726.000000
内存单元 344:=1728.000000
内存单元 345:=1732.000000
内存单元 346:=1721.000000
内存单元 347:=1704.000000
内存单元 348:=1690.000000
内存单元 349:=1704.000000
内存单元 350:=1714.000000
内存单元 351:=1728.000000
内存单元 352:=1721.000000
内存单元 353:=1717.000000
内存单元 354:=1719.000000
内存单元 355:=1727.000000
内存单元 356:=1723.000000
内存单元 357:=1720.000000
内存单元 358:=1735.000000
内存单元 359:=1726.000000
内存单元 360:=1724.000000
内存单元 361:=1725.000000
内存单元 362:=1730.000000
内存单元 363:=1743.000000
内存单元 364:=1719.000000
内存单元 365:=1727.000000
内存单元 366:=1715.000000
内存单元 367:=1703.000000
内存单元 368:=1693.000000
内存单元 369:=1695.000000
内存单元 370:=1728.000000
内存单元 371:=1722.000000
内存单元 372:=1705.000000
内存单元 373:=1702.000000
内存单元 374:=1716.000000
内存单元 375:=1732.000000
内存单元 376:=1707.000000
内存单元 377:=1713.000000
内存单元 378:=1691.000000
内存单元 379:=1692.000000
内存单元 380:=1727.000000
内存单元 381:=1758.000000
内存单元 382:=1739.000000
内存单元 383:=1728.000000
内存单元 384:=1731.000000
内存单元 385:=1702.000000
内存单元 386:=1707.000000
内存单元 387:=1714.000000
内存单元 388:=1713.000000
内存单元 389:=1715.000000
内存单元 390:=1720.000000
内存单元 391:=1736.000000
内存单元 392:=1740.000000
内存单元 393:=1699.000000
内存单元 394:=1712.000000
内存单元 395:=1714.000000
内存单元 396:=1720.000000
内存单元 397:=1718.000000
内存单元 398:=1705.000000
内存单元 399:=1712.000000
内存单元 400:=1693.000000
内存单元 401:=1717.000000
内存单元 402:=1729.000000
内存单元 403:=1711.000000
内存单元 404:=1732.000000
内存单元 405:=1712.000000
内存单元 406:=1687.000000
内存单元 407:=1701.000000
内存单元 408:=1700.000000
内存单元 409:=1710.000000
内存单元 410:=1700.000000
内存单元 411:=1708.000000
内存单元 412:=1711.000000
内存单元 413:=1705.000000
内存单元 414:=1703.000000
内存单元 415:=1703.000000
内存单元 416:=1698.000000
内存单元 417:=1724.000000
内存单元 418:=1707.000000
内存单元 419:=1702.000000
内存单元 420:=1709.000000
内存单元 421:=1724.000000
内存单元 422:=1695.000000
内存单元 423:=1700.000000
内存单元 424:=1710.000000
内存单元 425:=1704.000000
内存单元 426:=1688.000000
内存单元 427:=1695.000000
内存单元 428:=1704.000000
内存单元 429:=1700.000000
内存单元 430:=1699.000000
内存单元 431:=1708.000000
内存单元 432:=1701.000000
内存单元 433:=1702.000000
内存单元 434:=1708.000000
内存单元 435:=1715.000000
内存单元 436:=1723.000000
内存单元 437:=1738.000000
内存单元 438:=1723.000000
内存单元 439:=1708.000000
内存单元 440:=1697.000000
内存单元 441:=1700.000000
内存单元 442:=1699.000000
内存单元 443:=1694.000000
内存单元 444:=1710.000000
内存单元 445:=1711.000000
内存单元 446:=1689.000000
内存单元 447:=1696.000000
内存单元 448:=1703.000000
内存单元 449:=1711.000000
内存单元 450:=1691.000000
内存单元 451:=1691.000000
内存单元 452:=1690.000000
内存单元 453:=1717.000000
内存单元 454:=1717.000000
内存单元 455:=1716.000000
内存单元 456:=1702.000000
内存单元 457:=1697.000000
内存单元 458:=1686.000000
内存单元 459:=1698.000000
内存单元 460:=1710.000000
内存单元 461:=1723.000000
内存单元 462:=1726.000000
内存单元 463:=1734.000000
内存单元 464:=1698.000000
内存单元 465:=1700.000000
内存单元 466:=1692.000000
内存单元 467:=1686.000000
内存单元 468:=1686.000000
内存单元 469:=1698.000000
内存单元 470:=1702.000000
内存单元 471:=1693.000000
内存单元 472:=1687.000000
内存单元 473:=1700.000000
内存单元 474:=1705.000000
内存单元 475:=1693.000000
内存单元 476:=1697.000000
内存单元 477:=1691.000000
内存单元 478:=1702.000000
内存单元 479:=1690.000000
内存单元 480:=1704.000000
内存单元 481:=1706.000000
内存单元 482:=1696.000000
内存单元 483:=1677.000000
内存单元 484:=1686.000000
内存单元 485:=1706.000000
内存单元 486:=1711.000000
内存单元 487:=1710.000000
内存单元 488:=1709.000000
内存单元 489:=1700.000000
内存单元 490:=1678.000000
内存单元 491:=1691.000000
内存单元 492:=1697.000000
内存单元 493:=1697.000000
内存单元 494:=1710.000000
内存单元 495:=1742.000000
内存单元 496:=1768.000000
内存单元 497:=1712.000000
内存单元 498:=1704.000000
内存单元 499:=1698.000000
内存单元 500:=1708.000000
内存单元 501:=1728.000000
内存单元 502:=1730.000000
内存单元 503:=1708.000000
内存单元 504:=1694.000000
内存单元 505:=1699.000000
内存单元 506:=1715.000000
内存单元 507:=1712.000000
内存单元 508:=1689.000000
内存单元 509:=1690.000000
内存单元 510:=1704.000000
内存单元 511:=1705.000000
内存单元 512:=1699.000000
内存单元 513:=1673.000000
内存单元 514:=1680.000000
内存单元 515:=1700.000000
内存单元 516:=1679.000000
内存单元 517:=1683.000000
内存单元 518:=1691.000000
内存单元 519:=1698.000000
内存单元 520:=1698.000000
内存单元 521:=1690.000000
内存单元 522:=1680.000000
内存单元 523:=1682.000000
内存单元 524:=1689.000000
内存单元 525:=1699.000000
内存单元 526:=1676.000000
内存单元 527:=1680.000000
内存单元 528:=1676.000000
内存单元 529:=1674.000000
内存单元 530:=1670.000000
内存单元 531:=1681.000000
内存单元 532:=1700.000000
内存单元 533:=1697.000000
内存单元 534:=1680.000000
内存单元 535:=1680.000000
内存单元 536:=1685.000000
内存单元 537:=1679.000000
内存单元 538:=1696.000000
内存单元 539:=1705.000000
内存单元 540:=1697.000000
内存单元 541:=1665.000000
内存单元 542:=1662.000000
内存单元 543:=1675.000000
内存单元 544:=1698.000000
内存单元 545:=1693.000000
内存单元 546:=1689.000000
内存单元 547:=1677.000000
内存单元 548:=1677.000000
内存单元 549:=1690.000000
内存单元 550:=1691.000000
内存单元 551:=1701.000000
内存单元 552:=1698.000000
内存单元 553:=1687.000000
内存单元 554:=1673.000000
内存单元 555:=1680.000000
内存单元 556:=1676.000000
内存单元 557:=1669.000000
内存单元 558:=1685.000000
内存单元 559:=1691.000000
内存单元 560:=1710.000000
内存单元 561:=1692.000000
内存单元 562:=1692.000000
内存单元 563:=1696.000000
内存单元 564:=1689.000000
内存单元 565:=1693.000000
内存单元 566:=1698.000000
内存单元 567:=1692.000000
内存单元 568:=1665.000000
内存单元 569:=1668.000000
内存单元 570:=1696.000000
内存单元 571:=1700.000000
内存单元 572:=1671.000000
内存单元 573:=1663.000000
内存单元 574:=1684.000000
内存单元 575:=1683.000000
内存单元 576:=1680.000000
内存单元 577:=1691.000000
内存单元 578:=1683.000000
内存单元 579:=1699.000000
内存单元 580:=1689.000000
内存单元 581:=1686.000000
内存单元 582:=1674.000000
内存单元 583:=1680.000000
内存单元 584:=1704.000000
内存单元 585:=1717.000000
内存单元 586:=1711.000000
内存单元 587:=1663.000000
内存单元 588:=1671.000000
内存单元 589:=1684.000000
内存单元 590:=1687.000000
内存单元 591:=1685.000000
内存单元 592:=1676.000000
内存单元 593:=1684.000000
内存单元 594:=1700.000000
内存单元 595:=1687.000000
内存单元 596:=1696.000000
内存单元 597:=1701.000000
内存单元 598:=1704.000000
内存单元 599:=1696.000000
内存单元 600:=1693.000000
内存单元 601:=1705.000000
内存单元 602:=1692.000000
内存单元 603:=1684.000000
内存单元 604:=1687.000000
内存单元 605:=1696.000000
内存单元 606:=1704.000000
内存单元 607:=1700.000000
内存单元 608:=1702.000000
内存单元 609:=1702.000000
内存单元 610:=1711.000000
内存单元 611:=1706.000000
内存单元 612:=1723.000000
内存单元 613:=1711.000000
内存单元 614:=1717.000000
内存单元 615:=1721.000000
内存单元 616:=1725.000000
内存单元 617:=1744.000000
内存单元 618:=1735.000000
内存单元 619:=1725.000000
内存单元 620:=1707.000000
内存单元 621:=1711.000000
内存单元 622:=1715.000000
内存单元 623:=1725.000000
内存单元 624:=1715.000000
内存单元 625:=1701.000000
内存单元 626:=1704.000000
内存单元 627:=1711.000000
内存单元 628:=1702.000000
内存单元 629:=1713.000000
内存单元 630:=1718.000000
内存单元 631:=1706.000000
内存单元 632:=1693.000000
内存单元 633:=1704.000000
内存单元 634:=1713.000000
内存单元 635:=1703.000000
内存单元 636:=1729.000000
内存单元 637:=1729.000000
内存单元 638:=1688.000000
内存单元 639:=1688.000000
内存单元 640:=1695.000000
内存单元 641:=1705.000000
内存单元 642:=1702.000000
内存单元 643:=1700.000000
内存单元 644:=1688.000000
内存单元 645:=1702.000000
内存单元 646:=1711.000000
内存单元 647:=1703.000000
内存单元 648:=1716.000000
内存单元 649:=1709.000000
内存单元 650:=1710.000000
内存单元 651:=1722.000000
内存单元 652:=1696.000000
内存单元 653:=1684.000000
内存单元 654:=1673.000000
内存单元 655:=1665.000000
内存单元 656:=1704.000000
内存单元 657:=1678.000000
内存单元 658:=1680.000000
内存单元 659:=1673.000000
内存单元 660:=1665.000000
内存单元 661:=1660.000000
内存单元 662:=1676.000000
内存单元 663:=1673.000000
内存单元 664:=1672.000000
内存单元 665:=1666.000000
内存单元 666:=1672.000000
内存单元 667:=1691.000000
内存单元 668:=1732.000000
内存单元 669:=1750.000000
内存单元 670:=1717.000000
内存单元 671:=1674.000000
内存单元 672:=1678.000000
内存单元 673:=1672.000000
内存单元 674:=1690.000000
内存单元 675:=1679.000000
内存单元 676:=1682.000000
内存单元 677:=1669.000000
内存单元 678:=1665.000000
内存单元 679:=1664.000000
内存单元 680:=1672.000000
内存单元 681:=1682.000000
内存单元 682:=1648.000000
内存单元 683:=1660.000000
内存单元 684:=1670.000000
内存单元 685:=1677.000000
内存单元 686:=1677.000000
内存单元 687:=1685.000000
内存单元 688:=1687.000000
内存单元 689:=1663.000000
内存单元 690:=1643.000000
内存单元 691:=1649.000000
内存单元 692:=1653.000000
内存单元 693:=1662.000000
内存单元 694:=1651.000000
内存单元 695:=1673.000000
内存单元 696:=1690.000000
内存单元 697:=1671.000000
内存单元 698:=1652.000000
内存单元 699:=1640.000000
内存单元 700:=1664.000000
内存单元 701:=1666.000000
内存单元 702:=1665.000000
内存单元 703:=1669.000000
内存单元 704:=1662.000000
内存单元 705:=1658.000000
内存单元 706:=1649.000000
内存单元 707:=1657.000000
内存单元 708:=1682.000000
内存单元 709:=1689.000000
内存单元 710:=1693.000000
内存单元 711:=1678.000000
内存单元 712:=1690.000000
内存单元 713:=1683.000000
内存单元 714:=1665.000000
内存单元 715:=1665.000000
内存单元 716:=1667.000000
内存单元 717:=1659.000000
内存单元 718:=1658.000000
内存单元 719:=1662.000000
内存单元 720:=1652.000000
内存单元 721:=1657.000000
内存单元 722:=1663.000000
内存单元 723:=1667.000000
内存单元 724:=1643.000000
内存单元 725:=1642.000000
内存单元 726:=1660.000000
内存单元 727:=1669.000000
内存单元 728:=1652.000000
内存单元 729:=1652.000000
内存单元 730:=1676.000000
内存单元 731:=1674.000000
内存单元 732:=1661.000000
内存单元 733:=1660.000000
内存单元 734:=1657.000000
内存单元 735:=1647.000000
内存单元 736:=1644.000000
内存单元 737:=1666.000000
内存单元 738:=1657.000000
内存单元 739:=1660.000000
内存单元 740:=1656.000000
内存单元 741:=1659.000000
内存单元 742:=1668.000000
内存单元 743:=1677.000000
内存单元 744:=1677.000000
内存单元 745:=1664.000000
内存单元 746:=1652.000000
内存单元 747:=1667.000000
内存单元 748:=1676.000000
内存单元 749:=1668.000000
内存单元 750:=1659.000000
内存单元 751:=1675.000000
内存单元 752:=1685.000000
内存单元 753:=1686.000000
内存单元 754:=1674.000000
内存单元 755:=1674.000000
内存单元 756:=1677.000000
内存单元 757:=1677.000000
内存单元 758:=1688.000000
内存单元 759:=1681.000000
内存单元 760:=1675.000000
内存单元 761:=1675.000000
内存单元 762:=1655.000000
内存单元 763:=1639.000000
内存单元 764:=1632.000000
内存单元 765:=1644.000000
内存单元 766:=1654.000000
内存单元 767:=1650.000000
内存单元 768:=1668.000000
内存单元 769:=1656.000000
内存单元 770:=1658.000000
内存单元 771:=1663.000000
内存单元 772:=1645.000000
内存单元 773:=1664.000000
内存单元 774:=1686.000000
内存单元 775:=1681.000000
内存单元 776:=1669.000000
内存单元 777:=1675.000000
内存单元 778:=1671.000000
内存单元 779:=1672.000000
内存单元 780:=1654.000000
内存单元 781:=1655.000000
内存单元 782:=1652.000000
内存单元 783:=1671.000000
内存单元 784:=1665.000000
内存单元 785:=1671.000000
内存单元 786:=1679.000000
内存单元 787:=1663.000000
内存单元 788:=1672.000000
内存单元 789:=1669.000000
内存单元 790:=1665.000000
内存单元 791:=1674.000000
内存单元 792:=1660.000000
内存单元 793:=1662.000000
内存单元 794:=1684.000000
内存单元 795:=1660.000000
内存单元 796:=1670.000000
内存单元 797:=1669.000000
内存单元 798:=1679.000000
内存单元 799:=1695.000000
内存单元 800:=1702.000000
内存单元 801:=1696.000000
内存单元 802:=1682.000000
内存单元 803:=1660.000000
内存单元 804:=1666.000000
内存单元 805:=1666.000000
内存单元 806:=1664.000000
内存单元 807:=1676.000000
内存单元 808:=1685.000000
内存单元 809:=1680.000000
内存单元 810:=1666.000000
内存单元 811:=1678.000000
内存单元 812:=1693.000000
内存单元 813:=1699.000000
内存单元 814:=1699.000000
内存单元 815:=1683.000000
内存单元 816:=1703.000000
内存单元 817:=1716.000000
内存单元 818:=1695.000000
内存单元 819:=1678.000000
内存单元 820:=1668.000000
内存单元 821:=1666.000000
内存单元 822:=1673.000000
内存单元 823:=1672.000000
内存单元 824:=1655.000000
内存单元 825:=1676.000000
内存单元 826:=1668.000000
内存单元 827:=1655.000000
内存单元 828:=1667.000000
内存单元 829:=1660.000000
内存单元 830:=1666.000000
内存单元 831:=1686.000000
内存单元 832:=1679.000000
内存单元 833:=1673.000000
内存单元 834:=1681.000000
内存单元 835:=1676.000000
内存单元 836:=1665.000000
内存单元 837:=1679.000000
内存单元 838:=1665.000000
内存单元 839:=1666.000000
内存单元 840:=1672.000000
内存单元 841:=1663.000000
内存单元 842:=1659.000000
内存单元 843:=1685.000000
内存单元 844:=1706.000000
内存单元 845:=1685.000000
内存单元 846:=1660.000000
内存单元 847:=1672.000000
内存单元 848:=1690.000000
内存单元 849:=1687.000000
内存单元 850:=1659.000000
内存单元 851:=1670.000000
内存单元 852:=1685.000000
内存单元 853:=1678.000000
内存单元 854:=1667.000000
内存单元 855:=1641.000000
内存单元 856:=1658.000000
内存单元 857:=1676.000000
内存单元 858:=1673.000000
内存单元 859:=1672.000000
内存单元 860:=1680.000000
内存单元 861:=1675.000000
内存单元 862:=1663.000000
内存单元 863:=1670.000000
内存单元 864:=1665.000000
内存单元 865:=1661.000000
内存单元 866:=1663.000000
内存单元 867:=1676.000000
内存单元 868:=1686.000000
内存单元 869:=1682.000000
内存单元 870:=1698.000000
内存单元 871:=1661.000000
内存单元 872:=1656.000000
内存单元 873:=1675.000000
内存单元 874:=1673.000000
内存单元 875:=1687.000000
内存单元 876:=1686.000000
内存单元 877:=1678.000000
内存单元 878:=1686.000000
内存单元 879:=1679.000000
内存单元 880:=1669.000000
内存单元 881:=1673.000000
内存单元 882:=1683.000000
内存单元 883:=1676.000000
内存单元 884:=1654.000000
内存单元 885:=1640.000000
内存单元 886:=1646.000000
内存单元 887:=1660.000000
内存单元 888:=1692.000000
内存单元 889:=1674.000000
内存单元 890:=1666.000000
内存单元 891:=1678.000000
内存单元 892:=1696.000000
内存单元 893:=1727.000000
内存单元 894:=1684.000000
内存单元 895:=1681.000000
内存单元 896:=1691.000000
内存单元 897:=1689.000000
内存单元 898:=1679.000000
内存单元 899:=1683.000000
内存单元 900:=1671.000000
内存单元 901:=1698.000000
内存单元 902:=1696.000000
内存单元 903:=1699.000000
内存单元 904:=1676.000000
内存单元 905:=1678.000000
内存单元 906:=1673.000000
内存单元 907:=1685.000000
内存单元 908:=1702.000000
内存单元 909:=1703.000000
内存单元 910:=1716.000000
内存单元 911:=1706.000000
内存单元 912:=1705.000000
内存单元 913:=1704.000000
内存单元 914:=1706.000000
内存单元 915:=1685.000000
内存单元 916:=1678.000000
内存单元 917:=1691.000000
内存单元 918:=1702.000000
内存单元 919:=1697.000000
内存单元 920:=1699.000000
内存单元 921:=1690.000000
内存单元 922:=1685.000000
内存单元 923:=1689.000000
内存单元 924:=1680.000000
内存单元 925:=1687.000000
内存单元 926:=1683.000000
内存单元 927:=1686.000000
内存单元 928:=1685.000000
内存单元 929:=1675.000000
内存单元 930:=1706.000000
内存单元 931:=1703.000000
内存单元 932:=1685.000000
内存单元 933:=1695.000000
内存单元 934:=1703.000000
内存单元 935:=1671.000000
内存单元 936:=1675.000000
内存单元 937:=1702.000000
内存单元 938:=1663.000000
内存单元 939:=1663.000000
内存单元 940:=1684.000000
内存单元 941:=1692.000000
内存单元 942:=1671.000000
内存单元 943:=1670.000000
内存单元 944:=1672.000000
内存单元 945:=1668.000000
内存单元 946:=1670.000000
内存单元 947:=1674.000000
内存单元 948:=1678.000000
内存单元 949:=1678.000000
内存单元 950:=1669.000000
内存单元 951:=1667.000000
内存单元 952:=1657.000000
内存单元 953:=1648.000000
内存单元 954:=1672.000000
内存单元 955:=1665.000000
内存单元 956:=1676.000000
内存单元 957:=1689.000000
内存单元 958:=1669.000000
内存单元 959:=1688.000000
内存单元 960:=1693.000000
内存单元 961:=1694.000000
内存单元 962:=1663.000000
内存单元 963:=1666.000000
内存单元 964:=1673.000000
内存单元 965:=1684.000000
内存单元 966:=1683.000000
内存单元 967:=1684.000000
内存单元 968:=1697.000000
内存单元 969:=1691.000000
内存单元 970:=1676.000000
内存单元 971:=1656.000000
内存单元 972:=1661.000000
内存单元 973:=1663.000000
内存单元 974:=1679.000000
内存单元 975:=1663.000000
内存单元 976:=1656.000000
内存单元 977:=1670.000000
内存单元 978:=1690.000000
内存单元 979:=1710.000000
内存单元 980:=1690.000000
内存单元 981:=1640.000000
内存单元 982:=1642.000000
内存单元 983:=1648.000000
内存单元 984:=1668.000000
内存单元 985:=1645.000000
内存单元 986:=1664.000000
内存单元 987:=1649.000000
内存单元 988:=1666.000000
内存单元 989:=1635.000000
内存单元 990:=1660.000000
内存单元 991:=1673.000000
内存单元 992:=1668.000000
内存单元 993:=1671.000000
内存单元 994:=1662.000000
内存单元 995:=1668.000000
内存单元 996:=1658.000000
